GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25
1400000US18097340500,18097340500,"Census Tract 3405, Marion County, Indiana",2424,285,47,51,0,11,0,11,0,11,0,11,0,11,0,11,0,11,35,47,0,11,8,13,49,63,69,60,167,141,64,61,539,194,94,76,207,111,571,204,199,90,224,76,126,76,15,24,10,16
1400000US18097340600,18097340600,"Census Tract 3406, Marion County, Indiana",3473,324,16,16,0,16,0,16,4,8,14,23,0,16,27,44,16,18,39,41,11,15,56,51,104,61,122,67,148,106,152,87,1277,250,210,83,216,104,396,124,203,75,359,135,77,41,21,29,5,8
1400000US18097340700,18097340700,"Census Tract 3407, Marion County, Indiana",2663,276,50,65,0,11,0,11,9,14,0,11,30,47,0,11,0,11,45,72,89,126,85,66,77,86,141,87,74,74,139,127,878,239,185,103,194,111,315,153,234,102,81,67,37,41,0,11,0,11
1400000US18097340800,18097340800,"Census Tract 3408, Marion County, Indiana",1162,138,13,14,0,11,0,11,4,6,0,11,0,11,0,11,34,42,0,11,0,11,7,11,16,16,16,19,8,14,11,12,360,80,66,49,71,34,142,53,74,53,211,59,98,51,31,26,0,11
1400000US18097340901,18097340901,"Census Tract 3409.01, Marion County, Indiana",2314,183,82,58,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,29,0,11,0,11,10,16,0,11,93,57,20,21,609,141,80,45,146,65,461,141,270,95,356,109,139,120,9,13,11,17
1400000US18097340902,18097340902,"Census Tract 3409.02, Marion County, Indiana",4046,449,21,34,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,83,104,73,54,62,53,71,96,182,151,843,235,117,106,307,148,843,265,240,128,595,185,384,166,82,80,143,117
1400000US18097341000,18097341000,"Census Tract 3410, Marion County, Indiana",1320,123,18,16,0,11,0,11,0,11,6,9,22,30,0,11,0,11,0,11,6,9,0,11,13,15,4,6,31,30,42,40,252,67,49,29,126,37,169,43,131,37,329,87,110,46,12,13,0,11
1400000US18097341100,18097341100,"Census Tract 3411, Marion County, Indiana",1329,178,24,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,40,54,0,11,54,28,61,36,42,28,59,38,26,18,454,127,133,85,85,42,158,77,73,44,98,64,22,25,0,11,0,11
1400000US18097341200,18097341200,"Census Tract 3412, Marion County, Indiana",1298,151,19,17,0,11,0,11,19,27,0,11,12,21,5,7,4,6,8,11,0,11,26,24,32,32,138,51,59,30,76,38,385,94,66,32,130,46,121,52,109,51,69,53,15,11,0,11,5,8
1400000US18097341600,18097341600,"Census Tract 3416, Marion County, Indiana",1248,173,64,68,0,11,0,11,0,11,6,10,0,11,0,11,18,28,64,66,35,53,32,21,41,32,90,67,152,78,13,14,254,84,122,63,46,29,145,65,69,39,82,42,15,21,0,11,0,11
1400000US18097341700,18097341700,"Census Tract 3417, Marion County, Indiana",2951,238,34,30,0,11,0,11,0,11,0,11,49,40,44,62,16,24,91,72,59,48,74,80,52,39,161,85,185,93,79,51,932,183,260,109,127,70,444,99,163,77,145,70,36,35,0,11,0,11
1400000US18097341902,18097341902,"Census Tract 3419.02, Marion County, Indiana",2495,250,68,55,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,21,25,22,29,30,28,62,44,807,209,137,69,230,93,290,124,220,111,380,95,200,77,0,11,28,27
1400000US18097341903,18097341903,"Census Tract 3419.03, Marion County, Indiana",2810,355,35,44,0,16,0,16,0,16,0,16,0,16,0,16,111,115,194,137,38,54,19,30,61,65,113,103,109,104,65,69,514,174,122,95,227,124,496,227,246,129,399,157,36,37,25,32,0,16
1400000US18097341904,18097341904,"Census Tract 3419.04, Marion County, Indiana",1445,119,36,34,0,11,0,11,0,11,4,6,17,26,0,11,6,9,127,80,0,11,30,26,92,65,12,18,54,40,37,32,381,137,48,35,64,36,146,59,77,37,199,76,79,34,32,25,4,7
1400000US18097342000,18097342000,"Census Tract 3420, Marion County, Indiana",4288,341,28,47,0,16,0,16,0,16,0,16,0,16,0,16,27,45,0,16,7,16,20,34,0,16,100,89,100,114,96,58,812,236,247,157,294,101,872,257,536,169,945,320,149,89,0,16,55,51
1400000US18097342101,18097342101,"Census Tract 3421.01, Marion County, Indiana",3539,278,12,20,0,16,0,16,0,16,0,16,12,20,0,16,43,64,28,29,0,16,60,58,43,44,121,68,105,68,133,58,1087,243,161,71,377,117,531,139,399,143,283,95,106,52,15,19,23,25
1400000US18097342200,18097342200,"Census Tract 3422, Marion County, Indiana",3393,330,170,112,0,16,0,16,0,16,0,16,0,16,0,16,36,44,137,111,25,39,95,73,145,103,193,78,160,78,133,73,961,192,221,75,177,73,435,196,207,92,203,123,69,52,26,29,0,16
1400000US18097342300,18097342300,"Census Tract 3423, Marion County, Indiana",4306,407,65,55,0,16,0,16,0,16,0,16,32,44,0,16,49,56,108,104,14,25,170,130,277,136,211,131,164,112,90,75,1392,334,385,190,281,125,644,306,214,122,193,127,17,29,0,16,0,16
1400000US18097342400,18097342400,"Census Tract 3424, Marion County, Indiana",1250,156,43,34,0,11,0,11,0,11,0,11,0,11,0,11,0,11,16,20,37,37,30,36,46,38,55,43,154,70,35,23,396,103,106,54,69,41,118,59,73,69,66,38,6,9,0,11,0,11
1400000US18097342500,18097342500,"Census Tract 3425, Marion County, Indiana",3045,240,72,53,0,11,0,11,0,11,0,11,23,36,8,18,3,8,61,56,38,40,68,42,103,61,308,106,153,74,91,57,843,179,317,83,226,100,320,107,212,83,178,78,21,22,0,11,0,11
1400000US18097342600,18097342600,"Census Tract 3426, Marion County, Indiana",1969,237,46,49,0,11,0,11,0,11,17,27,46,54,0,11,0,11,41,42,50,44,56,51,141,77,180,78,76,47,72,56,648,131,129,58,195,85,128,63,57,36,72,54,15,16,0,11,0,11
1400000US18097350100,18097350100,"Census Tract 3501, Marion County, Indiana",873,117,6,8,0,11,0,11,0,11,0,11,8,12,0,11,8,11,0,11,0,11,13,14,34,20,11,14,40,26,30,31,260,71,22,19,75,30,175,65,99,50,58,34,9,11,25,25,0,11
1400000US18097350300,18097350300,"Census Tract 3503, Marion County, Indiana",1633,217,19,31,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,127,64,87,74,117,92,372,110,161,75,131,59,205,76,137,66,211,85,58,57,8,13,0,11
1400000US18097350400,18097350400,"Census Tract 3504, Marion County, Indiana",1884,225,19,24,0,11,0,11,0,11,0,11,9,14,0,11,0,11,26,18,6,9,7,13,19,25,37,33,88,58,72,51,468,135,52,36,88,93,251,78,178,120,388,123,154,65,22,25,0,11
1400000US18097350500,18097350500,"Census Tract 3505, Marion County, Indiana",1558,208,0,11,19,29,0,11,0,11,0,11,4,6,0,11,5,7,27,24,13,21,28,22,33,37,71,45,121,65,77,47,597,153,30,27,202,71,158,49,60,46,103,54,10,12,0,11,0,11
1400000US18097350600,18097350600,"Census Tract 3506, Marion County, Indiana",2936,390,60,61,0,11,0,11,0,11,0,11,0,11,0,11,0,11,77,91,27,36,16,18,48,32,77,64,197,106,120,74,928,184,162,105,284,164,531,193,197,97,193,133,19,22,0,11,0,11
1400000US18097350700,18097350700,"Census Tract 3507, Marion County, Indiana",939,147,14,14,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,13,0,11,2,5,72,45,28,22,28,27,35,27,318,101,76,64,77,44,201,66,41,28,32,24,0,11,6,9,0,11
1400000US18097350800,18097350800,"Census Tract 3508, Marion County, Indiana",1160,116,21,20,0,11,0,11,0,11,0,11,0,11,13,17,29,32,0,11,12,15,7,8,0,11,67,41,112,45,24,28,351,95,106,61,79,42,263,84,34,23,42,28,0,11,0,11,0,11
1400000US18097350900,18097350900,"Census Tract 3509, Marion County, Indiana",802,112,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,9,4,6,0,11,18,18,0,11,13,21,38,26,4,6,244,71,48,37,36,27,108,45,83,38,133,51,62,37,0,11,3,5
1400000US18097351000,18097351000,"Census Tract 3510, Marion County, Indiana",1736,256,8,12,0,11,0,11,1,2,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,34,113,72,37,38,89,67,403,123,165,161,16,17,349,170,131,73,275,128,77,46,23,29,21,18
1400000US18097351200,18097351200,"Census Tract 3512, Marion County, Indiana",1516,185,31,29,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,13,0,11,16,19,51,34,59,41,203,99,76,52,458,107,107,58,94,48,255,78,45,30,72,43,38,22,0,11,0,11
1400000US18097351500,18097351500,"Census Tract 3515, Marion County, Indiana",1244,169,6,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,9,11,3,6,3,7,38,31,44,34,63,44,64,42,162,65,119,59,115,52,303,96,116,47,127,46,51,34,11,13,10,12
1400000US18097351600,18097351600,"Census Tract 3516, Marion County, Indiana",1648,212,22,26,0,11,0,11,0,11,0,11,0,11,9,13,0,11,0,11,0,11,4,8,13,13,28,28,59,36,25,29,263,115,75,43,119,72,129,61,95,52,502,99,173,54,93,40,39,27
1400000US18097351700,18097351700,"Census Tract 3517, Marion County, Indiana",1704,311,8,13,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,6,9,0,11,27,30,64,53,97,70,56,58,375,132,136,90,56,42,285,128,57,49,361,118,129,60,32,27,15,17
1400000US18097351900,18097351900,"Census Tract 3519, Marion County, Indiana",1785,175,8,10,0,11,0,11,0,11,0,11,0,11,0,11,0,11,10,12,0,11,18,17,60,51,70,52,143,64,49,28,578,104,60,47,145,61,325,77,171,69,131,77,13,15,4,6,0,11
1400000US18097352100,18097352100,"Census Tract 3521, Marion County, Indiana",1331,164,22,21,0,11,0,11,0,11,7,10,0,11,0,11,0,11,23,23,0,11,16,13,4,8,27,25,126,65,25,18,380,99,152,70,163,71,167,62,108,49,52,47,59,39,0,11,0,11
1400000US18097352300,18097352300,"Census Tract 3523, Marion County, Indiana",827,112,6,8,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,18,20,0,11,15,19,67,42,96,62,47,31,303,88,72,36,44,33,61,30,50,33,43,31,5,8,0,11,0,11
1400000US18097352400,18097352400,"Census Tract 3524, Marion County, Indiana",2149,223,20,24,0,11,0,11,0,11,28,38,0,11,0,11,0,11,39,48,0,11,0,11,61,74,61,46,126,86,17,19,786,174,165,60,153,67,375,119,70,45,158,79,51,42,10,16,29,33
1400000US18097352500,18097352500,"Census Tract 3525, Marion County, Indiana",2123,249,31,37,0,11,0,11,0,11,0,11,7,10,0,11,0,11,10,16,0,11,0,11,14,18,112,83,23,24,26,24,672,196,160,91,88,42,239,85,121,63,444,115,144,56,12,13,20,22
1400000US18097352600,18097352600,"Census Tract 3526, Marion County, Indiana",2007,214,37,42,0,11,11,18,0,11,0,11,0,11,0,11,35,34,43,37,4,9,39,32,109,66,145,84,202,96,71,42,500,144,126,70,101,59,218,87,179,97,127,53,51,37,9,14,0,11
1400000US18097352700,18097352700,"Census Tract 3527, Marion County, Indiana",1600,221,21,27,0,11,0,11,0,11,0,11,0,11,0,11,0,11,5,9,64,55,21,21,51,41,117,88,76,63,19,23,359,103,141,82,146,64,277,111,65,49,187,57,28,24,7,11,16,18
1400000US18097352800,18097352800,"Census Tract 3528, Marion County, Indiana",682,100,0,11,0,11,0,11,0,11,0,11,0,11,11,12,0,11,0,11,3,6,12,14,0,11,29,29,68,37,0,11,205,62,92,50,32,27,78,47,43,30,90,42,19,21,0,11,0,11
1400000US18097353300,18097353300,"Census Tract 3533, Marion County, Indiana",2149,207,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,8,18,34,34,38,36,52,49,35,38,10,15,332,118,103,60,85,61,417,147,144,57,547,136,259,95,45,37,40,30
1400000US18097353500,18097353500,"Census Tract 3535, Marion County, Indiana",1202,220,4,7,0,11,0,11,0,11,0,11,0,11,0,11,0,11,11,14,17,28,26,24,79,64,22,25,21,27,19,22,220,99,22,29,98,61,141,61,9,17,300,125,84,55,27,30,102,97
1400000US18097353600,18097353600,"Census Tract 3536, Marion County, Indiana",1349,159,14,20,0,11,0,11,7,9,0,11,0,11,0,11,0,11,53,42,16,17,18,28,25,28,51,34,77,44,25,22,373,99,188,79,122,47,156,68,98,53,93,61,17,22,16,23,0,11
1400000US18097354200,18097354200,"Census Tract 3542, Marion County, Indiana",5392,423,47,76,0,16,0,16,20,32,10,21,10,17,0,16,0,16,0,16,0,16,27,28,82,54,92,55,208,119,34,38,526,169,335,157,262,129,641,218,306,131,1505,279,712,214,273,125,302,181
1400000US18097354400,18097354400,"Census Tract 3544, Marion County, Indiana",1138,127,12,10,0,11,0,11,0,11,0,11,0,11,8,12,7,10,0,11,0,11,24,20,0,11,41,44,76,47,26,23,167,63,43,33,26,32,150,66,35,34,331,99,145,55,44,26,3,6
1400000US18097354500,18097354500,"Census Tract 3545, Marion County, Indiana",1753,182,29,26,0,11,0,11,0,11,9,16,0,11,19,30,0,11,0,11,24,26,23,16,16,20,118,53,97,63,39,29,294,88,147,65,56,31,285,77,71,42,311,81,147,53,58,31,10,11
1400000US18097354700,18097354700,"Census Tract 3547, Marion County, Indiana",886,129,32,30,0,11,0,11,0,11,0,11,0,11,14,20,0,11,34,32,18,16,43,44,38,29,74,50,58,35,17,13,151,62,48,38,65,38,108,38,72,38,67,34,47,28,0,11,0,11
1400000US18097354800,18097354800,"Census Tract 3548, Marion County, Indiana",903,147,12,12,0,11,0,11,0,11,0,11,0,11,0,11,13,21,0,11,16,20,28,23,25,33,83,47,76,52,13,11,270,74,53,31,49,30,115,53,58,36,72,46,20,24,0,11,0,11
1400000US18097354900,18097354900,"Census Tract 3549, Marion County, Indiana",1799,185,47,43,0,11,0,11,0,11,10,15,24,27,0,11,12,19,47,41,12,13,0,11,107,50,144,67,189,82,54,35,481,115,122,54,87,40,285,77,68,61,78,32,13,12,9,13,10,10
1400000US18097355000,18097355000,"Census Tract 3550, Marion County, Indiana",1285,148,21,25,0,11,0,11,0,11,13,20,13,21,4,8,19,26,77,59,13,17,69,40,41,33,61,47,89,55,13,17,485,106,67,33,50,36,99,58,59,35,58,35,14,31,15,22,5,7
1400000US18097355100,18097355100,"Census Tract 3551, Marion County, Indiana",1030,117,7,10,0,11,0,11,0,11,0,11,0,11,0,11,8,13,23,18,9,14,37,30,51,32,82,42,97,45,23,19,296,77,78,36,30,19,186,66,47,30,56,35,0,11,0,11,0,11
1400000US18097355300,18097355300,"Census Tract 3553, Marion County, Indiana",1632,220,45,39,0,11,0,11,18,30,0,11,0,11,0,11,10,16,28,31,5,10,27,32,17,20,22,24,102,75,34,32,276,107,108,65,170,94,253,94,165,98,243,96,72,43,28,43,9,15
1400000US18097355400,18097355400,"Census Tract 3554, Marion County, Indiana",1958,276,34,36,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,44,29,45,10,16,76,67,151,111,67,68,8,13,644,177,122,97,146,77,346,125,12,20,230,64,45,40,10,17,0,11
1400000US18097355500,18097355500,"Census Tract 3555, Marion County, Indiana",2511,359,72,42,0,11,0,11,27,35,0,11,12,17,0,11,11,16,34,28,28,33,75,45,51,40,87,52,165,94,40,30,1116,222,260,111,114,55,222,104,104,60,77,45,16,18,0,11,0,11
1400000US18097355600,18097355600,"Census Tract 3556, Marion County, Indiana",1235,193,55,50,0,11,0,11,0,11,0,11,0,11,0,11,17,24,72,65,0,11,63,67,80,48,267,101,56,38,38,33,319,95,96,63,12,14,103,67,29,24,22,36,6,13,0,11,0,11
1400000US18097355700,18097355700,"Census Tract 3557, Marion County, Indiana",1646,226,28,21,0,11,0,11,0,11,7,10,44,39,0,11,24,33,37,27,36,30,72,43,67,38,109,51,163,74,44,21,527,142,165,52,96,55,101,59,61,36,43,35,14,14,8,13,0,11
1400000US18097355900,18097355900,"Census Tract 3559, Marion County, Indiana",1496,138,18,20,0,11,0,11,0,11,0,11,4,6,0,11,0,11,20,19,19,20,72,45,27,21,102,45,80,38,22,17,359,70,121,44,40,24,107,38,59,32,291,81,131,50,20,16,4,7
1400000US18097356200,18097356200,"Census Tract 3562, Marion County, Indiana",2817,328,21,19,0,11,0,11,0,11,16,21,0,11,0,11,0,11,18,23,12,23,76,36,122,83,135,77,183,71,40,36,335,172,396,114,124,67,333,116,202,98,444,97,214,64,117,54,29,22
1400000US18097356400,18097356400,"Census Tract 3564, Marion County, Indiana",2434,324,39,48,0,11,0,11,0,11,0,11,0,11,0,11,0,11,73,64,63,58,138,83,105,84,250,124,262,203,83,56,389,140,203,83,154,73,304,122,129,88,159,88,56,36,18,20,9,15
1400000US18097356900,18097356900,"Census Tract 3569, Marion County, Indiana",1962,192,50,36,0,11,0,11,0,11,0,11,0,11,0,11,0,11,22,22,0,11,112,68,136,88,153,64,91,51,70,55,703,135,184,72,96,43,178,64,43,28,76,42,42,28,0,11,6,9
1400000US18097357000,18097357000,"Census Tract 3570, Marion County, Indiana",1687,199,52,34,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,60,45,77,47,192,104,107,55,43,29,491,144,106,53,99,51,241,91,64,40,99,40,46,25,4,7,6,9
1400000US18097357100,18097357100,"Census Tract 3571, Marion County, Indiana",1386,162,20,14,0,11,0,11,0,11,0,11,0,11,0,11,13,21,4,7,4,7,38,25,158,64,101,52,45,32,23,21,242,66,105,78,50,28,225,90,50,31,234,75,48,28,26,21,0,11
1400000US18097357200,18097357200,"Census Tract 3572, Marion County, Indiana",1680,352,43,23,0,11,20,36,0,11,0,11,0,11,0,11,0,11,40,38,33,53,122,65,93,59,279,159,88,62,65,37,403,158,118,62,35,40,162,98,49,44,130,83,0,11,0,11,0,11
1400000US18097357300,18097357300,"Census Tract 3573, Marion County, Indiana",1373,130,45,29,0,11,0,11,18,29,0,11,9,14,0,11,0,11,10,14,25,29,82,45,45,28,162,60,96,58,73,41,373,89,169,59,52,32,141,73,26,16,42,31,5,8,0,11,0,11
1400000US18097357400,18097357400,"Census Tract 3574, Marion County, Indiana",2582,273,32,38,0,11,0,11,0,11,18,20,0,11,0,11,0,11,0,11,19,21,96,69,163,81,171,89,110,80,179,90,729,156,205,88,135,84,446,133,81,53,198,117,0,11,0,11,0,11
1400000US18097357500,18097357500,"Census Tract 3575, Marion County, Indiana",2827,252,39,30,0,11,0,11,0,11,0,11,0,11,0,11,8,13,0,11,10,17,25,25,53,51,114,47,82,47,46,30,812,180,220,95,275,101,430,110,264,97,333,105,96,58,13,18,7,11
1400000US18097357600,18097357600,"Census Tract 3576, Marion County, Indiana",4820,494,166,115,0,16,0,16,0,16,0,16,11,19,0,16,0,16,0,16,20,27,208,125,108,74,479,271,262,139,176,132,1454,356,508,203,332,152,539,154,260,122,228,122,69,71,0,16,0,16
1400000US18097357800,18097357800,"Census Tract 3578, Marion County, Indiana",1340,171,18,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,39,40,27,27,94,49,66,44,65,42,13,13,390,114,97,44,94,52,134,51,62,34,185,51,48,30,3,5,5,7
1400000US18097357900,18097357900,"Census Tract 3579, Marion County, Indiana",3029,261,50,75,0,11,0,11,0,11,0,11,0,11,0,11,0,11,83,85,27,30,50,51,141,75,199,76,191,96,55,37,624,129,248,109,133,79,364,102,211,95,493,160,109,69,44,37,7,12
1400000US18097358000,18097358000,"Census Tract 3580, Marion County, Indiana",1018,183,43,37,0,11,0,11,0,11,16,23,10,14,0,11,7,15,20,22,0,11,41,25,62,54,182,100,53,35,15,18,171,69,81,38,71,33,104,57,41,30,83,47,18,16,0,11,0,11
1400000US18097358100,18097358100,"Census Tract 3581, Marion County, Indiana",1710,225,30,34,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,121,69,83,59,126,80,88,56,7,10,469,171,138,82,171,92,232,168,91,76,106,55,22,27,26,25,0,11
1400000US18097360101,18097360101,"Census Tract 3601.01, Marion County, Indiana",1263,113,20,20,0,11,0,11,0,11,0,11,0,11,7,10,0,11,23,26,6,8,51,29,33,28,90,44,55,35,72,53,441,106,113,53,96,46,95,54,116,54,34,25,11,13,0,11,0,11
1400000US18097360102,18097360102,"Census Tract 3601.02, Marion County, Indiana",1372,204,26,42,0,11,0,11,0,11,5,10,0,11,0,11,6,10,0,11,0,11,24,22,20,18,25,26,40,34,56,38,448,126,105,62,114,65,266,104,95,67,128,62,14,19,0,11,0,11
1400000US18097360201,18097360201,"Census Tract 3602.01, Marion County, Indiana",2265,262,0,11,0,11,0,11,0,11,0,11,8,13,0,11,36,43,26,38,0,11,48,53,68,45,86,55,166,81,44,35,920,190,164,94,101,67,394,168,39,40,137,87,28,28,0,11,0,11
1400000US18097360202,18097360202,"Census Tract 3602.02, Marion County, Indiana",2122,205,61,61,0,11,0,11,0,11,0,11,0,11,0,11,0,11,48,69,0,11,9,15,49,70,108,84,107,79,80,64,490,167,98,58,109,71,432,200,182,108,250,112,99,70,0,11,0,11
1400000US18097360301,18097360301,"Census Tract 3603.01, Marion County, Indiana",2132,152,9,12,0,11,0,11,0,11,0,11,10,16,0,11,9,14,24,39,0,11,13,21,88,58,63,47,104,59,50,34,666,187,180,78,197,82,335,99,100,53,233,92,51,57,0,11,0,11
1400000US18097360302,18097360302,"Census Tract 3603.02, Marion County, Indiana",1431,169,35,24,0,11,0,11,6,8,12,19,0,11,20,29,37,34,73,77,10,16,43,33,76,41,71,40,177,74,38,24,396,92,73,51,68,37,178,63,46,30,46,34,26,24,0,11,0,11
1400000US18097360401,18097360401,"Census Tract 3604.01, Marion County, Indiana",3862,519,49,46,0,16,0,16,47,63,0,16,0,16,0,16,37,55,63,98,0,16,40,41,50,41,259,163,216,152,18,28,1457,438,254,113,215,115,467,174,335,202,284,171,62,40,9,16,0,16
1400000US18097360402,18097360402,"Census Tract 3604.02, Marion County, Indiana",1179,148,17,21,0,11,0,11,0,11,0,11,0,11,0,11,0,11,32,25,6,10,7,10,13,15,50,36,86,58,42,39,417,93,88,49,42,29,162,56,119,52,78,46,15,14,0,11,5,7
1400000US18097360404,18097360404,"Census Tract 3604.04, Marion County, Indiana",4457,510,46,77,0,16,0,16,0,16,68,77,0,16,27,41,92,117,118,99,31,47,99,115,46,57,94,83,249,147,39,44,1318,336,220,118,424,175,715,245,321,122,413,169,123,92,0,16,14,23
1400000US18097360405,18097360405,"Census Tract 3604.05, Marion County, Indiana",3410,379,18,28,0,16,0,16,0,16,1,11,20,28,0,16,1,11,47,75,0,16,0,16,70,93,2,5,54,46,84,77,933,255,138,71,407,226,577,144,303,140,601,167,126,66,12,19,16,25
1400000US18097360501,18097360501,"Census Tract 3605.01, Marion County, Indiana",4036,459,23,30,0,16,0,16,0,16,0,16,0,16,0,16,0,16,19,30,0,16,30,33,92,78,75,78,258,120,25,30,1308,359,192,110,172,78,780,241,416,217,372,164,246,202,0,16,28,32
1400000US18097360502,18097360502,"Census Tract 3605.02, Marion County, Indiana",4139,420,3,3,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,1,3,154,116,178,130,64,96,63,60,1649,556,150,98,569,221,478,228,349,166,434,200,47,64,0,16,0,16
1400000US18097360601,18097360601,"Census Tract 3606.01, Marion County, Indiana",3523,215,28,30,0,11,0,11,0,11,0,11,35,41,0,11,0,11,47,38,22,35,18,18,19,19,56,38,56,38,50,35,1324,212,176,76,245,87,375,110,318,112,553,106,186,101,0,11,15,17
1400000US18097360602,18097360602,"Census Tract 3606.02, Marion County, Indiana",4139,312,52,61,0,16,0,16,0,16,0,16,0,16,11,24,5,8,66,94,11,14,58,75,158,96,211,150,176,129,40,37,1274,319,195,116,361,131,659,234,174,112,399,187,289,143,0,16,0,16
1400000US18097360700,18097360700,"Census Tract 3607, Marion County, Indiana",1390,114,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,26,37,0,11,7,10,4,7,10,16,21,24,10,11,220,65,97,44,104,36,157,61,118,40,361,91,155,45,55,44,45,30
1400000US18097360800,18097360800,"Census Tract 3608, Marion County, Indiana",1725,189,9,12,0,11,0,11,0,11,0,11,0,11,19,27,0,11,72,55,9,13,48,39,24,22,74,57,93,58,42,29,543,119,77,44,120,56,309,81,114,66,122,67,50,26,0,11,0,11
1400000US18097360900,18097360900,"Census Tract 3609, Marion County, Indiana",3631,350,89,104,0,16,0,16,0,16,0,16,0,16,17,29,0,16,0,16,18,19,18,27,54,46,107,106,123,102,102,129,1200,334,94,56,325,213,491,200,251,120,541,194,185,86,16,25,0,16
1400000US18097361000,18097361000,"Census Tract 3610, Marion County, Indiana",1533,107,0,11,0,11,0,11,0,11,14,23,0,11,0,11,0,11,0,11,0,11,35,46,9,12,38,39,17,14,0,11,268,68,41,24,65,33,133,41,109,47,522,92,217,60,29,22,36,28
1400000US18097361100,18097361100,"Census Tract 3611, Marion County, Indiana",2271,211,27,24,0,11,0,11,0,11,0,11,0,11,0,11,8,13,10,15,21,33,7,11,26,41,22,21,57,54,13,20,427,163,104,66,123,79,250,96,146,75,682,138,237,82,80,46,31,27
1400000US18097361200,18097361200,"Census Tract 3612, Marion County, Indiana",2339,210,63,56,0,11,0,11,0,11,0,11,4,8,0,11,0,11,0,11,0,11,86,57,104,86,49,39,108,88,72,47,577,129,226,116,64,51,262,95,108,56,422,130,190,77,4,7,0,11
1400000US18097361300,18097361300,"Census Tract 3613, Marion County, Indiana",1720,212,19,20,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,28,28,39,46,20,17,95,65,13,16,688,161,99,38,167,61,292,132,75,45,152,80,28,26,5,10,0,11
1400000US18097361400,18097361400,"Census Tract 3614, Marion County, Indiana",7157,498,186,128,0,18,0,18,0,18,0,18,0,18,0,18,6,13,75,73,85,86,120,90,162,109,161,105,321,216,60,49,2362,488,280,132,485,213,895,271,630,221,1051,253,253,108,11,18,14,23
1400000US18097361600,18097361600,"Census Tract 3616, Marion County, Indiana",5448,309,7,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,8,15,0,16,45,44,0,16,33,37,77,67,143,77,1340,315,39,38,398,146,1022,254,548,157,1190,229,464,143,44,52,90,75
1400000US18097370201,18097370201,"Census Tract 3702.01, Marion County, Indiana",2693,266,50,37,0,11,0,11,0,11,0,11,0,11,7,11,8,12,4,9,8,12,48,37,94,60,63,34,169,80,44,44,811,176,265,97,241,89,371,115,143,79,219,87,118,55,30,30,0,11
1400000US18097370202,18097370202,"Census Tract 3702.02, Marion County, Indiana",4112,317,62,61,0,16,0,16,0,16,0,16,0,16,0,16,0,16,14,23,49,52,234,137,91,73,289,136,253,125,206,97,1276,235,315,190,259,112,469,175,192,97,262,114,99,74,42,62,0,16
1400000US18097370301,18097370301,"Census Tract 3703.01, Marion County, Indiana",6218,304,30,48,0,16,0,16,0,16,0,16,0,16,0,16,0,16,32,40,13,22,47,51,30,42,129,114,30,36,117,74,1314,262,317,144,369,166,1638,386,950,296,969,257,194,108,39,46,0,16
1400000US18097370302,18097370302,"Census Tract 3703.02, Marion County, Indiana",5629,442,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,39,49,88,82,182,91,52,49,47,46,1572,316,614,197,642,253,803,263,662,207,726,218,202,110,0,16,0,16
